DISTRICT,DATE,COVID_COUNT,COVID_DEATHS,COVID_TEST
10,2020-07-25,96,1,492
10,2020-07-26,46,1,327
10,2020-07-27,87,0,873
10,2020-07-28,76,0,929
10,2020-07-29,93,4,879
10,2020-07-30,96,4,869
10,2020-07-31,99,1,815
10,2020-08-01,68,0,491
10,2020-08-02,55,0,348
10,2020-08-03,77,1,854
10,2020-08-04,77,1,909
10,2020-08-05,91,0,789
10,2020-08-06,116,1,858
10,2020-08-07,72,1,897
10,2020-08-08,81,0,451
10,2020-08-09,60,0,271
10,2020-08-10,55,1,903
10,2020-08-11,52,1,844
10,2020-08-12,73,2,816
10,2020-08-13,88,0,742
10,2020-08-14,90,2,795
10,2020-08-15,53,2,384
10,2020-08-16,53,2,305
10,2020-08-17,70,2,979
10,2020-08-18,68,0,955
10,2020-08-19,99,2,877
10,2020-08-20,110,0,830
10,2020-08-21,91,2,894
10,2020-08-22,37,1,394
10,2020-08-23,51,1,424
10,2020-08-24,58,2,995
10,2020-08-25,108,0,896
10,2020-08-26,94,0,882
10,2020-08-27,110,2,932
10,2020-08-28,87,0,985
10,2020-08-29,80,0,425
10,2020-08-30,75,0,297
10,2020-08-31,56,2,1015
10,2020-09-01,62,0,966
10,2020-09-02,85,2,902
10,2020-09-03,95,0,818
10,2020-09-04,99,2,712
10,2020-09-05,66,0,383
10,2020-09-06,55,0,280
10,2020-09-07,65,2,285
10,2020-09-08,42,0,563
10,2020-09-09,127,0,47
2,2020-02-26,0,0,0
2,2020-02-27,0,0,0
2,2020-02-29,0,0,0
2,2020-03-02,0,0,0
2,2020-03-03,0,0,0
2,2020-03-04,0,0,0
2,2020-03-05,0,0,1
2,2020-03-06,0,0,0
2,2020-03-07,0,0,0
2,2020-03-08,0,0,1
2,2020-03-09,0,0,2
2,2020-03-10,0,0,2
2,2020-03-11,0,0,10
2,2020-03-12,1,0,31
2,2020-03-13,0,0,57
2,2020-03-14,0,0,37
2,2020-03-15,0,0,32
2,2020-03-16,0,0,137
2,2020-03-17,0,0,125
2,2020-03-18,2,0,90
2,2020-03-19,3,0,134
2,2020-03-20,1,0,119
2,2020-03-21,2,0,56
2,2020-03-22,4,0,45
2,2020-03-23,7,1,145
2,2020-03-24,5,0,108
2,2020-03-25,5,0,161
2,2020-03-26,12,0,145
2,2020-03-27,7,0,123
2,2020-03-28,2,0,47
2,2020-03-29,6,1,36
2,2020-03-30,22,1,144
2,2020-03-31,9,0,118
2,2020-04-01,15,1,126
2,2020-04-02,13,0,147
2,2020-04-03,23,0,121
2,2020-04-04,21,0,73
2,2020-04-05,17,1,77
2,2020-04-06,26,0,180
2,2020-04-07,20,0,174
2,2020-04-08,19,1,132
2,2020-04-09,25,0,192
2,2020-04-10,22,1,162
2,2020-04-11,26,1,89
2,2020-04-12,11,1,144
2,2020-04-13,55,1,357
2,2020-04-14,45,0,491
2,2020-04-15,50,2,455
2,2020-04-16,60,0,469
2,2020-04-17,54,1,392
2,2020-04-18,19,1,176
2,2020-04-19,24,1,198
2,2020-04-20,37,0,556
2,2020-04-21,29,1,441
2,2020-04-22,40,3,495
2,2020-04-23,59,0,628
2,2020-04-24,64,2,479
2,2020-04-25,48,3,201
2,2020-04-26,30,2,168
2,2020-04-27,45,4,585
2,2020-04-28,36,0,616
2,2020-04-29,24,0,795
2,2020-04-30,26,3,754
2,2020-05-01,7,3,625
2,2020-05-02,34,2,273
2,2020-05-03,21,5,160
2,2020-05-04,40,0,642
2,2020-05-05,48,5,613
2,2020-05-06,45,0,668
2,2020-05-07,64,1,841
2,2020-05-08,41,1,695
2,2020-05-09,75,2,298
2,2020-05-10,36,1,147
2,2020-05-11,58,3,904
2,2020-05-12,30,1,822
2,2020-05-13,92,2,779
2,2020-05-14,49,1,779
2,2020-05-15,67,1,1086
2,2020-05-16,56,1,289
2,2020-05-17,37,0,228
2,2020-05-18,80,3,1009
2,2020-05-19,94,2,990
2,2020-05-20,91,1,948
2,2020-05-21,79,2,966
2,2020-05-22,80,0,1136
2,2020-05-23,88,2,312
2,2020-05-24,42,0,165
2,2020-05-25,103,0,141
2,2020-05-26,34,0,1251
2,2020-05-27,39,0,922
2,2020-05-28,105,2,956
2,2020-05-29,137,2,1127
2,2020-05-30,85,3,361
2,2020-05-31,55,1,279
2,2020-06-01,108,1,1226
2,2020-06-02,86,1,1036
2,2020-06-03,129,1,1151
2,2020-06-04,146,1,1172
2,2020-06-05,91,4,1239
2,2020-06-06,149,0,390
2,2020-06-07,56,0,240
2,2020-06-08,90,1,1534
2,2020-06-09,76,2,1100
2,2020-06-10,108,2,1330
2,2020-06-11,88,3,1445
2,2020-06-12,147,0,1447
2,2020-06-13,108,1,604
2,2020-06-14,107,2,264
2,2020-06-15,125,2,1681
2,2020-06-16,59,0,1403
2,2020-06-17,180,3,1644
2,2020-06-18,116,2,1380
2,2020-06-19,101,0,1338
2,2020-06-20,101,3,421
2,2020-06-21,52,0,225
2,2020-06-22,77,3,1302
2,2020-06-23,73,1,1408
2,2020-06-24,170,1,1227
2,2020-06-25,99,3,1251
2,2020-06-26,122,3,1267
2,2020-06-27,89,2,396
2,2020-06-28,50,1,339
2,2020-06-29,65,0,1408
2,2020-06-30,83,2,1287
2,2020-07-01,73,1,1310
2,2020-07-02,64,0,1289
2,2020-07-03,176,2,525
2,2020-07-04,133,2,181
2,2020-07-05,43,6,350
2,2020-07-06,44,5,1466
2,2020-07-07,118,2,1528
2,2020-07-08,82,2,1441
2,2020-07-09,78,4,1230
2,2020-07-10,140,0,1431
2,2020-07-11,146,3,350
2,2020-07-12,128,3,340
2,2020-07-13,100,0,1745
2,2020-07-14,179,1,1714
2,2020-07-15,111,2,1757
2,2020-07-16,141,4,1965
2,2020-07-17,119,4,1670
2,2020-07-18,175,2,445
2,2020-07-19,110,3,220
2,2020-07-20,90,3,1377
2,2020-07-21,148,1,1571
2,2020-07-22,104,5,1561
2,2020-07-23,145,1,1510
2,2020-07-24,128,3,1479
2,2020-07-25,106,4,448
2,2020-07-26,88,3,198
2,2020-07-27,63,0,1412
2,2020-07-28,71,1,2203
2,2020-07-29,141,5,1744
2,2020-07-30,124,1,1372
2,2020-07-31,143,0,1409
2,2020-08-01,82,3,409
2,2020-08-02,59,1,260
2,2020-08-03,86,1,1452
2,2020-08-04,101,5,1402
2,2020-08-05,140,0,1673
2,2020-08-06,164,2,1325
2,2020-08-07,116,2,1456
2,2020-08-08,136,1,526
2,2020-08-09,104,1,262
2,2020-08-10,93,2,1228
2,2020-08-11,71,2,1463
2,2020-08-12,125,1,1382
2,2020-08-13,164,5,1314
2,2020-08-14,122,1,1441
2,2020-08-15,64,3,553
2,2020-08-16,88,0,341
2,2020-08-17,106,1,1397
2,2020-08-18,67,1,1333
2,2020-08-19,158,0,1435
2,2020-08-20,252,2,1200
2,2020-08-21,211,1,1461
2,2020-08-22,84,0,551
2,2020-08-23,94,0,444
2,2020-08-24,182,3,1601
2,2020-08-25,193,0,1612
2,2020-08-26,168,1,1319
2,2020-08-27,92,3,1274
2,2020-08-28,115,0,1122
2,2020-08-29,109,1,613
2,2020-08-30,86,1,443
2,2020-08-31,56,1,1392
2,2020-09-01,64,0,1379
2,2020-09-02,185,1,1166
2,2020-09-03,109,1,1121
2,2020-09-04,121,1,1143
2,2020-09-05,69,0,414
2,2020-09-06,48,0,338
2,2020-09-07,38,1,206
2,2020-09-08,132,0,339
2,2020-09-09,60,1,9
3,2020-02-26,0,0,0
3,2020-02-27,0,0,0
3,2020-02-29,0,0,0
3,2020-03-02,0,0,0
3,2020-03-03,0,0,1
3,2020-03-04,0,0,0
3,2020-03-05,0,0,1
3,2020-03-06,0,0,2
3,2020-03-07,0,0,1
3,2020-03-08,1,0,4
3,2020-03-09,1,0,7
3,2020-03-10,0,0,16
3,2020-03-11,0,0,4
3,2020-03-12,0,0,16
3,2020-03-13,1,0,16
3,2020-03-14,0,0,9
3,2020-03-15,0,0,6
3,2020-03-16,0,0,21
3,2020-03-17,0,0,34
3,2020-03-18,1,0,62
3,2020-03-19,1,0,35
3,2020-03-20,3,0,63
3,2020-03-21,0,0,54
3,2020-03-22,2,1,32
3,2020-03-23,1,0,93
3,2020-03-24,1,0,91
3,2020-03-25,1,0,80
3,2020-03-26,17,0,90
3,2020-03-27,4,0,89
3,2020-03-28,4,0,57
3,2020-03-29,5,0,56
3,2020-03-30,4,1,106
3,2020-03-31,12,1,86
3,2020-04-01,10,0,128
3,2020-04-02,18,1,150
3,2020-04-03,14,2,96
3,2020-04-04,8,0,65
3,2020-04-05,20,4,74
3,2020-04-06,18,0,113
3,2020-04-07,12,3,94
3,2020-04-08,20,2,149
3,2020-04-09,23,0,110
3,2020-04-10,21,3,98
3,2020-04-11,17,0,62
3,2020-04-12,12,1,45
3,2020-04-13,16,6,421
3,2020-04-14,22,1,276
3,2020-04-15,58,2,294
3,2020-04-16,53,1,270
3,2020-04-17,33,3,310
3,2020-04-18,13,2,76
3,2020-04-19,29,3,81
3,2020-04-20,16,6,384
3,2020-04-21,13,6,290
3,2020-04-22,54,4,386
3,2020-04-23,27,1,399
3,2020-04-24,34,3,413
3,2020-04-25,47,5,151
3,2020-04-26,83,3,205
3,2020-04-27,28,5,306
3,2020-04-28,53,4,387
3,2020-04-29,47,2,374
3,2020-04-30,44,1,643
3,2020-05-01,38,4,713
3,2020-05-02,35,1,221
3,2020-05-03,70,1,100
3,2020-05-04,84,1,371
3,2020-05-05,36,2,336
3,2020-05-06,33,0,396
3,2020-05-07,36,1,683
3,2020-05-08,26,1,702
3,2020-05-09,23,2,157
3,2020-05-10,21,2,93
3,2020-05-11,46,0,500
3,2020-05-12,16,2,410
3,2020-05-13,42,0,731
3,2020-05-14,66,3,1196
3,2020-05-15,42,2,1207
3,2020-05-16,18,0,190
3,2020-05-17,38,3,188
3,2020-05-18,24,0,577
3,2020-05-19,57,0,545
3,2020-05-20,44,0,590
3,2020-05-21,66,1,872
3,2020-05-22,37,0,716
3,2020-05-23,41,1,202
3,2020-05-24,55,2,156
3,2020-05-25,42,2,136
3,2020-05-26,48,1,813
3,2020-05-27,80,0,675
3,2020-05-28,45,3,903
3,2020-05-29,136,2,972
3,2020-05-30,30,1,186
3,2020-05-31,60,0,118
3,2020-06-01,69,0,897
3,2020-06-02,81,2,678
3,2020-06-03,83,1,891
3,2020-06-04,91,0,936
3,2020-06-05,84,2,890
3,2020-06-06,83,1,283
3,2020-06-07,40,0,197
3,2020-06-08,75,3,1730
3,2020-06-09,94,3,808
3,2020-06-10,96,1,1141
3,2020-06-11,89,2,1291
3,2020-06-12,80,2,1182
3,2020-06-13,84,3,483
3,2020-06-14,61,4,197
3,2020-06-15,79,6,1268
3,2020-06-16,53,0,1250
3,2020-06-17,90,4,1245
3,2020-06-18,57,5,1371
3,2020-06-19,73,4,1131
3,2020-06-20,77,0,365
3,2020-06-21,52,4,150
3,2020-06-22,29,5,1097
3,2020-06-23,46,0,1011
3,2020-06-24,72,3,1062
3,2020-06-25,71,2,1067
3,2020-06-26,68,1,1125
3,2020-06-27,50,4,326
3,2020-06-28,41,0,231
3,2020-06-29,40,3,916
3,2020-06-30,49,3,895
3,2020-07-01,31,4,776
3,2020-07-02,47,2,768
3,2020-07-03,45,2,398
3,2020-07-04,53,1,99
3,2020-07-05,39,2,195
3,2020-07-06,27,1,941
3,2020-07-07,30,0,810
3,2020-07-08,58,1,871
3,2020-07-09,75,1,765
3,2020-07-10,62,3,853
3,2020-07-11,27,2,252
3,2020-07-12,31,3,201
3,2020-07-13,25,4,956
3,2020-07-14,45,1,1035
3,2020-07-15,46,1,1004
3,2020-07-16,49,0,922
3,2020-07-17,62,1,923
3,2020-07-18,60,0,328
3,2020-07-19,51,1,213
3,2020-07-20,70,2,971
3,2020-07-21,41,0,942
3,2020-07-22,73,0,1045
3,2020-07-23,73,1,818
3,2020-07-24,60,1,870
3,2020-07-25,67,1,274
3,2020-07-26,40,2,176
3,2020-07-27,64,0,992
3,2020-07-28,34,0,906
3,2020-07-29,68,2,972
3,2020-07-30,52,0,888
3,2020-07-31,90,1,914
3,2020-08-01,100,1,310
3,2020-08-02,36,1,197
3,2020-08-03,36,0,953
3,2020-08-04,60,0,881
3,2020-08-05,67,0,936
3,2020-08-06,107,1,1013
3,2020-08-07,68,1,1053
3,2020-08-08,110,1,403
3,2020-08-09,53,0,241
3,2020-08-10,89,1,1230
3,2020-08-11,67,2,891
3,2020-08-12,118,1,1031
3,2020-08-13,86,1,1224
3,2020-08-14,114,0,1264
3,2020-08-15,81,0,305
3,2020-08-16,58,1,279
3,2020-08-17,50,4,1277
3,2020-08-18,41,1,1225
3,2020-08-19,92,1,1209
3,2020-08-20,85,2,1062
3,2020-08-21,118,0,988
3,2020-08-22,47,1,347
3,2020-08-23,49,3,244
3,2020-08-24,86,3,1232
3,2020-08-25,75,2,1191
3,2020-08-26,108,0,1129
3,2020-08-27,43,1,1100
3,2020-08-28,112,1,1136
3,2020-08-29,75,3,365
3,2020-08-30,73,1,346
3,2020-08-31,45,1,1215
3,2020-09-01,88,0,1011
3,2020-09-02,122,0,968
3,2020-09-03,82,0,992
3,2020-09-04,112,1,893
3,2020-09-05,72,3,402
3,2020-09-06,58,4,188
3,2020-09-07,61,1,228
3,2020-09-08,102,1,611
3,2020-09-09,77,0,18
4,2020-02-26,0,0,0
4,2020-02-27,0,0,0
4,2020-02-29,0,0,0
4,2020-03-02,0,0,0
4,2020-03-03,0,0,0
4,2020-03-04,0,0,2
4,2020-03-05,0,0,0
4,2020-03-06,0,0,1
4,2020-03-07,0,0,0
4,2020-03-08,0,0,0
4,2020-03-09,0,0,0
4,2020-03-10,0,0,3
4,2020-03-11,0,0,3
4,2020-03-12,0,0,8
4,2020-03-13,0,0,10
4,2020-03-14,0,0,4
4,2020-03-15,0,0,3
4,2020-03-16,0,0,26
4,2020-03-17,0,0,17
4,2020-03-18,1,0,31
4,2020-03-19,1,0,59
4,2020-03-20,0,0,45
4,2020-03-21,0,0,23
4,2020-03-22,0,0,23
4,2020-03-23,2,0,70
4,2020-03-24,1,0,66
4,2020-03-25,4,0,93
4,2020-03-26,6,0,92
4,2020-03-27,5,1,81
4,2020-03-28,2,0,63
4,2020-03-29,5,0,53
4,2020-03-30,1,1,77
4,2020-03-31,5,0,119
4,2020-04-01,8,1,109
4,2020-04-02,11,0,91
4,2020-04-03,8,0,127
4,2020-04-04,2,0,55
4,2020-04-05,6,0,29
4,2020-04-06,11,0,69
4,2020-04-07,9,1,94
4,2020-04-08,10,1,123
4,2020-04-09,6,0,79
4,2020-04-10,7,1,116
4,2020-04-11,8,1,52
4,2020-04-12,7,0,39
4,2020-04-13,4,0,94
4,2020-04-14,9,1,129
4,2020-04-15,10,0,114
4,2020-04-16,20,0,163
4,2020-04-17,7,0,171
4,2020-04-18,25,0,77
4,2020-04-19,23,0,84
4,2020-04-20,21,0,307
4,2020-04-21,36,0,184
4,2020-04-22,75,0,200
4,2020-04-23,65,0,1160
4,2020-04-24,77,0,511
4,2020-04-25,290,0,113
4,2020-04-26,465,0,102
4,2020-04-27,97,0,419
4,2020-04-28,42,1,390
4,2020-04-29,84,0,434
4,2020-04-30,85,0,963
4,2020-05-01,30,0,1449
4,2020-05-02,165,0,140
4,2020-05-03,145,0,117
4,2020-05-04,57,2,415
4,2020-05-05,55,1,306
4,2020-05-06,69,3,447
4,2020-05-07,53,0,550
4,2020-05-08,56,1,406
4,2020-05-09,26,3,253
4,2020-05-10,37,0,60
4,2020-05-11,49,3,454
4,2020-05-12,36,3,440
4,2020-05-13,22,1,427
4,2020-05-14,31,3,437
4,2020-05-15,44,0,575
4,2020-05-16,26,1,134
4,2020-05-17,19,2,82
4,2020-05-18,36,3,600
4,2020-05-19,47,1,496
4,2020-05-20,58,0,545
4,2020-05-21,28,2,504
4,2020-05-22,33,2,505
4,2020-05-23,41,0,199
4,2020-05-24,25,0,88
4,2020-05-25,13,1,125
4,2020-05-26,16,0,365
4,2020-05-27,8,0,296
4,2020-05-28,17,0,339
4,2020-05-29,14,0,484
4,2020-05-30,19,0,139
4,2020-05-31,18,0,78
4,2020-06-01,18,1,471
4,2020-06-02,5,1,241
4,2020-06-03,17,0,409
4,2020-06-04,12,3,347
4,2020-06-05,15,1,423
4,2020-06-06,16,0,171
4,2020-06-07,7,0,91
4,2020-06-08,10,1,518
4,2020-06-09,6,0,334
4,2020-06-10,10,0,549
4,2020-06-11,14,0,586
4,2020-06-12,17,1,731
4,2020-06-13,14,0,362
4,2020-06-14,13,0,60
4,2020-06-15,8,0,751
4,2020-06-16,6,1,630
4,2020-06-17,14,1,603
4,2020-06-18,19,0,529
4,2020-06-19,36,0,433
4,2020-06-20,16,0,169
4,2020-06-21,13,1,99
4,2020-06-22,6,0,495
4,2020-06-23,5,0,476
4,2020-06-24,21,0,576
4,2020-06-25,40,0,466
4,2020-06-26,21,0,577
4,2020-06-27,17,1,206
4,2020-06-28,21,1,100
4,2020-06-29,16,0,528
4,2020-06-30,14,0,422
4,2020-07-01,25,0,376
4,2020-07-02,28,0,498
4,2020-07-03,20,0,283
4,2020-07-04,26,0,96
4,2020-07-05,14,1,134
4,2020-07-06,5,0,636
4,2020-07-07,13,0,500
4,2020-07-08,15,1,388
4,2020-07-09,23,0,331
4,2020-07-10,18,0,434
4,2020-07-11,13,0,241
